OSHPD_ID,FAC_NAME,HEALTH_SVC_AREA,HEALTH_SVC_AREA,label,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22
106344188,CRESTWOOD PSYCHIATRIC HEALTH FACILITY-SACRAMENTO, Golden Empire, Golden Empire,3,1,6,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106350784,HAZEL HAWKINS MEMORIAL HOSPITAL,Mid-Coast,Mid-Coast,0,1,3,1,1,0,1,13,1,2,0,1,1,1,1,0,1,1,1,1,1,0,1
106361110,BEAR VALLEY COMMUNITY HOSPITAL, Inland Counties, Inland Counties,4,1,3,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0
106361144,CHINO VALLEY MEDICAL CENTER, Inland Counties, Inland Counties,4,1,3,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0
106361166,MONTCLAIR HOSPITAL MEDICAL CENTER, Inland Counties, Inland Counties,4,1,3,1,1,0,1,0,1,2,0,0,1,1,1,1,1,1,0,1,1,1,0
106361223,KAISER FND HOSP - FONTANA, Inland Counties, Inland Counties,4,1,4,1,1,2,2,0,2,1,0,0,1,1,1,1,2,3,1,2,2,2,0
106361245,LOMA LINDA UNIV. MED. CENTER EAST CAMPUS HOSPITAL, Inland Counties, Inland Counties,4,1,3,1,1,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0
106361246,LOMA LINDA UNIVERSITY MEDICAL CENTER, Inland Counties, Inland Counties,4,1,4,1,1,0,1,11,2,2,0,1,1,1,1,1,2,3,1,2,2,2,1
106361266,MOUNTAINS COMMUNITY HOSPITAL, Inland Counties, Inland Counties,4,1,4,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
106361274,KINDRED HOSPITAL ONTARIO, Inland Counties, Inland Counties,4,1,4,1,8,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
106361308,REDLANDS COMMUNITY HOSPITAL, Inland Counties, Inland Counties,4,1,4,1,1,1,1,0,2,1,0,1,1,1,1,1,2,3,1,2,1,1,0
106361318,SAN ANTONIO COMMUNITY HOSPITAL, Inland Counties, Inland Counties,4,1,4,1,1,1,1,28,1,2,0,1,1,1,1,0,2,3,1,2,1,1,1
106361323,COMMUNITY HOSPITAL OF SAN BERNARDINO, Inland Counties, Inland Counties,4,1,3,1,1,1,1,0,1,2,0,1,1,1,1,1,2,2,1,2,1,1,0
106361339,ST. BERNARDINE MEDICAL CENTER, Inland Counties, Inland Counties,4,1,4,1,1,1,2,33,1,1,0,1,1,1,1,0,2,3,1,2,1,1,0
106361343,ST. MARY MEDICAL CENTER - APPLE VALLEY, Inland Counties, Inland Counties,4,1,3,1,1,1,1,16,1,1,0,1,1,1,1,0,2,3,1,2,1,1,0
106361370,VICTOR VALLEY GLOBAL MEDICAL CENTER, Inland Counties, Inland Counties,4,1,3,1,1,1,1,13,1,1,0,0,1,1,1,1,1,2,1,1,1,1,0
106361458,COLORADO RIVER MEDICAL CENTER, Inland Counties, Inland Counties,4,1,4,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0
106361768,PATTON STATE HOSPITAL, Inland Counties, Inland Counties,4,1,3,2,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
106362041,HI-DESERT MEDICAL CENTER, Inland Counties, Inland Counties,4,1,3,1,1,0,1,7,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1
106364014,LOMA LINDA UNIVERSITY BEHAVIORAL MEDICINE CENTER, Inland Counties, Inland Counties,4,1,2,2,3,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
106364050,CANYON RIDGE HOSPITAL, Inland Counties, Inland Counties,4,1,2,2,3,0,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
106364121,BALLARD REHABILITATION HOSPITAL, Inland Counties, Inland Counties,4,1,2,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106364144,DESERT VALLEY HOSPITAL, Inland Counties, Inland Counties,4,1,2,1,1,0,1,0,0,0,0,0,1,1,1,0,2,2,0,1,1,1,0
106364188,KINDRED HOSPITAL RANCHO, Inland Counties, Inland Counties,4,1,2,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
106364231,ARROWHEAD REGIONAL MEDICAL CENTER, Inland Counties, Inland Counties,4,1,1,1,1,2,2,30,2,2,0,1,1,1,1,1,3,3,0,2,2,1,0
106364265,KAISER ONTARIO MEDICAL CENTER CAMPUS, Inland Counties, Inland Counties,4,1,6,1,1,1,1,0,1,1,0,0,1,1,1,1,1,2,1,2,1,1,0
106364268,LOMA LINDA UNIVERSITY HEART AND SURGICAL HOSPITAL, Inland Counties, Inland Counties,4,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
106364430,BARSTOW COMMUNITY HOSPITAL, Inland Counties, Inland Counties,4,1,6,1,1,0,1,6,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0
106364451,TOTALLY KIDS REHABILITATION HOSPITAL, Inland Counties, Inland Counties,4,1,6,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
106364502,LOMA LINDA UNIVERSITY CHILDRENS HOSPITAL, Inland Counties, Inland Counties,4,1,6,1,1,5,1,1,1,2,0,0,1,1,1,1,1,1,1,1,1,1,0
106370652,ALVARADO HOSPITAL MEDICAL CENTER, San Diego/Imperial, San Diego/Imperial,11,1,3,1,1,0,1,0,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0
106370658,SCRIPPS MERCY HOSPITAL - CHULA VISTA, San Diego/Imperial, San Diego/Imperial,11,1,3,1,1,1,1,30,1,1,0,1,1,1,1,1,2,2,1,1,1,1,1
106370673,RADY CHILDRENS HOSPITAL - SAN DIEGO, San Diego/Imperial, San Diego/Imperial,11,1,4,1,5,6,2,0,0,0,11,0,1,1,1,1,2,3,1,0,0,0,0
106370689,SHARP CORONADO HOSPITAL AND HEALTHCARE CENTER, San Diego/Imperial, San Diego/Imperial,11,1,4,1,2,0,1,0,0,0,0,0,1,1,1,1,1,2,1,0,0,0,0
106370694,SHARP MEMORIAL HOSPITAL, San Diego/Imperial, San Diego/Imperial,11,1,3,1,1,0,2,0,0,0,0,1,1,1,1,1,3,3,1,0,0,0,1
106370695,SHARP MARY BIRCH HOSPITAL FOR WOMEN AND NEWBORNS, San Diego/Imperial, San Diego/Imperial,11,1,1,1,1,5,1,40,3,2,0,0,0,0,0,0,0,3,0,4,3,3,0
106370714,GROSSMONT HOSPITAL, San Diego/Imperial, San Diego/Imperial,11,1,4,1,1,2,2,24,2,2,0,1,1,1,1,1,3,3,1,2,1,1,1
106370721,KINDRED HOSPITAL - SAN DIEGO, San Diego/Imperial, San Diego/Imperial,11,1,4,1,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
106370730,KAISER FND HOSP - SAN DIEGO, San Diego/Imperial, San Diego/Imperial,11,1,3,1,1,2,2,16,2,1,0,1,1,1,1,1,3,3,1,3,2,2,1
106370744,SCRIPPS MERCY HOSPITAL, San Diego/Imperial, San Diego/Imperial,11,1,4,1,1,1,2,40,1,1,0,1,1,1,1,1,3,3,1,1,1,1,1
106370745,SHARP MESA VISTA HOSPITAL, San Diego/Imperial, San Diego/Imperial,11,1,3,2,3,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
106370749,ALVARADO PARKWAY INSTITUTE B.H.S., San Diego/Imperial, San Diego/Imperial,11,1,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106370755,PALOMAR HEALTH DOWNTOWN CAMPUS, San Diego/Imperial, San Diego/Imperial,11,1,4,1,1,0,1,30,2,1,0,0,0,0,1,0,1,2,1,2,2,3,0
106370759,PARADISE VALLEY HOSPITAL, San Diego/Imperial, San Diego/Imperial,11,1,3,1,1,0,1,35,1,1,0,0,1,1,1,1,2,1,0,1,1,1,1
106370771,SCRIPPS MEMORIAL HOSPITAL - LA JOLLA, San Diego/Imperial, San Diego/Imperial,11,1,3,1,1,0,1,0,2,2,0,1,1,1,1,1,2,3,1,2,2,1,0
106370780,TRI-CITY MEDICAL CENTER, San Diego/Imperial, San Diego/Imperial,11,1,3,1,1,1,1,48,2,2,0,0,1,1,1,1,3,3,1,2,1,1,1
106370782,UNIVERSITY OF CALIF-SAN DIEGO MEDICAL CENTER, San Diego/Imperial, San Diego/Imperial,11,1,4,1,1,3,1,3,2,2,0,1,1,1,1,1,2,3,1,2,2,3,0
106370787,PROMISE HOSPITAL OF SAN DIEGO, San Diego/Imperial, San Diego/Imperial,11,1,3,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0
106370875,SHARP CHULA VISTA MEDICAL CENTER, San Diego/Imperial, San Diego/Imperial,11,1,3,1,1,1,1,21,2,1,0,0,1,1,1,1,3,3,1,2,1,1,0
106370977,POMERADO HOSPITAL, San Diego/Imperial, San Diego/Imperial,11,1,2,1,1,1,1,19,1,1,0,0,1,1,1,0,1,2,1,1,1,1,0
106371256,SCRIPPS GREEN HOSPITAL, San Diego/Imperial, San Diego/Imperial,11,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
106371394,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS, San Diego/Imperial, San Diego/Imperial,11,1,3,1,1,0,1,3,2,1,0,1,1,1,1,0,2,2,0,2,1,1,1
106374024,AURORA SAN DIEGO, San Diego/Imperial, San Diego/Imperial,11,1,2,2,3,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
106374049,SHARP MCDONALD CENTER, San Diego/Imperial, San Diego/Imperial,11,1,2,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106374055,SAN DIEGO COUNTY PSYCHIATRIC HOSPITAL, San Diego/Imperial, San Diego/Imperial,11,1,2,2,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
106374063,ALVARADO HOSPITAL MEDICAL CENTER, San Diego/Imperial, San Diego/Imperial,11,1,2,1,6,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
106374094,VIBRA HOSPITAL OF SAN DIEGO, San Diego/Imperial, San Diego/Imperial,11,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106374141,"UCSD-La Jolla, John M/Sally B Thornton Hosp AND Sulpizo Cardiovascular Center", San Diego/Imperial, San Diego/Imperial,11,1,2,1,1,0,1,0,0,0,0,1,1,1,1,1,1,3,1,0,0,0,0
106374382,PALOMAR MEDICAL CENTER, San Diego/Imperial, San Diego/Imperial,11,1,6,1,1,0,1,0,0,0,0,0,1,1,1,1,2,3,1,0,0,0,0
106380777,CALIFORNIA PACIFIC MED CTR-CALIFORNIA WEST, West Bay, West Bay,14,1,4,1,1,2,1,0,3,2,0,1,1,1,1,1,1,3,1,3,2,2,0
106380826,CALIFORNIA PACIFIC MED CTR-CALIFORNIA EAST, West Bay, West Bay,14,1,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
106380842,JEWISH HOME, West Bay, West Bay,14,1,2,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106380857,KAISER FND HOSP - SAN FRANCISCO, West Bay, West Bay,14,1,4,1,1,2,1,22,2,1,0,1,1,1,1,1,1,3,1,2,2,1,0
106380865,LAGUNA HONDA HOSPITAL AND REHABILITATION CENTER, West Bay, West Bay,14,1,4,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
106380868,LANGLEY PORTER PSYCHIATRIC INSTITUTE, West Bay, West Bay,14,1,4,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106380895,UCSF MEDICAL CENTER AT MOUNT ZION, West Bay, West Bay,14,1,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0
106380929,CALIFORNIA PACIFIC MED CTR-PACIFIC CAMPUS, West Bay, West Bay,14,1,3,1,1,0,1,0,0,0,0,1,1,1,1,1,2,3,1,0,0,0,1
106380933,CALIFORNIA PACIFIC MED CTR-DAVIES CAMPUS, West Bay, West Bay,14,1,4,1,1,0,1,0,0,0,0,1,1,1,1,1,1,2,1,0,0,0,0
106380939,SAN FRANCISCO GENERAL HOSPITAL, West Bay, West Bay,14,1,4,1,1,1,2,0,1,2,0,1,1,1,1,1,3,3,1,1,1,1,0
106380960,ST. FRANCIS MEMORIAL HOSPITAL, West Bay, West Bay,14,1,4,1,1,0,1,0,0,0,0,1,1,1,1,1,1,2,1,0,0,0,0
106380964,CALIFORNIA PACIFIC MEDICAL CENTER - ST. LUKES CAMPUS, West Bay, West Bay,14,1,4,1,1,1,1,0,1,2,0,1,1,1,1,1,1,1,1,1,1,1,0
106380965,"ST. MARYS MEDICAL CENTER, SAN FRANCISCO", West Bay, West Bay,14,1,4,1,1,0,2,0,0,0,5,1,1,1,1,1,1,2,0,0,0,0,0
106381154,UCSF MEDICAL CENTER, West Bay, West Bay,14,1,5,1,1,3,2,26,1,2,0,1,1,1,1,1,2,3,1,2,2,2,1
106382715,CHINESE HOSPITAL, West Bay, West Bay,14,1,4,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
106384200,UCSF MEDICAL CENTER AT MISSION BAY, West Bay, West Bay,14,1,6,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106390846,DAMERON HOSPITAL, North San Joaquin, North San Joaquin,8,1,4,1,1,1,1,24,1,1,0,0,1,1,1,0,1,2,0,1,1,2,0
106390922,LODI MEMORIAL HOSPITAL - WEST, North San Joaquin, North San Joaquin,8,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106390923,LODI MEMORIAL HOSPITAL, North San Joaquin, North San Joaquin,8,1,4,1,1,0,1,15,1,1,0,1,1,1,1,1,2,2,0,1,1,1,0
106391010,SAN JOAQUIN GENERAL HOSPITAL, North San Joaquin, North San Joaquin,8,1,4,1,1,2,1,16,1,2,0,1,1,1,1,1,2,3,0,2,1,1,0
106391042,ST. JOSEPHS MEDICAL CENTER OF STOCKTON, North San Joaquin, North San Joaquin,8,1,4,1,1,2,1,27,2,2,0,1,1,1,1,1,3,3,1,2,1,1,1
106391056,SUTTER TRACY COMMUNITY HOSPITAL, North San Joaquin, North San Joaquin,8,1,4,1,1,0,1,8,1,2,0,0,1,1,1,0,1,1,1,1,1,1,0
106392232,ST. JOSEPHS BEHAVIORAL HEALTH CENTER, North San Joaquin, North San Joaquin,8,1,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106392287,DOCTORS HOSPITAL OF MANTECA, North San Joaquin, North San Joaquin,8,1,3,1,1,0,1,6,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
106394003,SAN JOAQUIN COUNTY P.H.F., North San Joaquin, North San Joaquin,8,1,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106394009,KAISER FND HOSP-MANTECA, North San Joaquin, North San Joaquin,8,1,2,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
106400466,"MARIAN REGIONAL MEDICAL CENTER, ARROYO GRANDE",Mid-Coast,Mid-Coast,0,1,3,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1
106400480,FRENCH HOSPITAL MEDICAL CENTER,Mid-Coast,Mid-Coast,0,1,3,1,1,0,1,8,1,2,0,0,1,1,1,1,1,2,1,1,1,0,1
106400524,SIERRA VISTA REGIONAL MEDICAL CENTER,Mid-Coast,Mid-Coast,0,1,3,1,1,2,1,22,1,2,0,0,1,1,1,1,1,2,1,1,1,1,0
106400548,TWIN CITIES COMMUNITY HOSPITAL,Mid-Coast,Mid-Coast,0,1,2,1,1,0,1,12,1,2,0,0,1,1,1,1,1,2,1,1,1,1,0
106400683,ATASCADERO STATE HOSPITAL,Mid-Coast,Mid-Coast,0,1,4,2,3,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
106404046,SAN LUIS OBISPO CO PSYCHIATRIC HEALTH FACILITY,Mid-Coast,Mid-Coast,0,1,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106410742,MILLS  HEALTH CENTER, West Bay, West Bay,14,0,4,1,1,0,1,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0
106410782,SAN MATEO MEDICAL CENTER, West Bay, West Bay,14,1,4,1,1,0,2,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
106410804,KAISER FND HOSP - REDWOOD CITY, West Bay, West Bay,14,0,3,1,1,1,1,24,3,1,0,1,1,1,1,1,1,3,1,1,1,1,0
106410806,KAISER FND HOSP - SOUTH SAN FRANCISCO, West Bay, West Bay,14,1,3,1,1,0,1,0,0,0,0,1,1,1,1,1,1,2,1,0,0,0,0
106410817,SETON MEDICAL CENTER, West Bay, West Bay,14,1,3,1,1,1,1,14,1,2,0,0,1,1,1,0,2,2,1,1,1,1,0
106410828,SETON COASTSIDE, West Bay, West Bay,14,1,3,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
106410852,MILLS-PENINSULA MEDICAL CENTER, West Bay, West Bay,14,1,4,1,1,1,1,0,2,2,0,1,1,1,1,1,2,3,1,2,1,1,0
106410891,SEQUOIA HOSPITAL, West Bay, West Bay,14,1,4,1,1,0,1,21,1,2,0,1,1,1,1,0,1,2,1,1,1,1,1
106414018,MENLO PARK SURGICAL HOSPITAL, West Bay, West Bay,14,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
106414139,KAISER FND HOSP - REDWOOD CITY, West Bay, West Bay,14,1,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106420483,GOLETA VALLEY COTTAGE HOSPITAL, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,3,1,1,0,1,0,0,0,0,0,1,1,1,1,1,2,1,0,0,0,0
106420491,LOMPOC VALLEY MEDICAL CENTER, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,4,1,1,0,1,0,1,2,0,0,1,1,1,0,1,1,0,1,0,0,0
106420493,MARIAN REGIONAL MEDICAL CENTER, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,3,1,1,2,2,28,2,2,0,0,1,1,1,1,2,3,1,2,1,2,1
106420514,SANTA BARBARA COTTAGE HOSPITAL, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,4,1,1,2,2,34,2,2,0,1,1,1,1,1,2,3,1,2,1,1,1
106420522,SANTA YNEZ VALLEY COTTAGE HOSPITAL, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,3,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0
106424002,SANTA BARBARA PSYCHIATRIC HEALTH FACILITY, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106424047,COTTAGE REHABILITATION HOSPITAL, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,1,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106424102,THE CHAMPION CENTER, Santa Barbara/Ventura, Santa Barbara/Ventura,12,1,6,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106430705,REGIONAL MEDICAL OF SAN JOSE, Santa Clara, Santa Clara,13,1,3,1,1,1,1,20,1,2,0,1,1,1,1,1,3,3,1,1,1,1,1
106430743,EL CAMINO HOSPITAL LOS GATOS, Santa Clara, Santa Clara,13,1,3,1,1,1,1,8,1,2,0,0,1,1,1,0,1,2,1,1,1,1,0
106430763,EL CAMINO HOSPITAL, Santa Clara, Santa Clara,13,1,3,1,1,1,1,44,3,2,0,1,1,1,1,0,2,3,1,3,2,1,0
106430779,GOOD SAMARITAN HOSPITAL-SAN JOSE, Santa Clara, Santa Clara,13,1,3,1,1,3,2,29,2,2,0,0,0,0,1,0,2,3,0,2,2,2,1
106430837,OCONNOR HOSPITAL, Santa Clara, Santa Clara,13,1,4,1,1,1,1,10,2,2,0,1,1,1,1,1,2,3,1,2,1,1,0
106430883,SANTA CLARA VALLEY MEDICAL CENTER, Santa Clara, Santa Clara,13,1,4,1,1,2,2,0,2,2,0,1,1,1,1,1,3,3,1,2,2,1,1
106430905,STANFORD HOSPITAL, Santa Clara, Santa Clara,13,1,4,1,1,0,2,0,0,0,0,1,1,1,1,1,3,3,1,0,0,0,1
106430915,MISSION OAKS HOSPITAL, Santa Clara, Santa Clara,13,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106431506,KAISER FND HOSP - SAN JOSE, Santa Clara, Santa Clara,13,1,3,1,1,1,1,32,2,1,0,1,1,1,1,0,2,3,1,2,1,1,0
106434040,LUCILE SALTER PACKARD CHILDRENS HOSP. AT STANFORD, Santa Clara, Santa Clara,13,1,2,1,5,4,1,64,2,2,0,0,0,0,0,0,0,2,1,2,3,2,1
106434051,CHILDRENS RECOVERY CENTER OF NORTHERN CALIFORNIA, Santa Clara, Santa Clara,13,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106434138,ST. LOUISE REGIONAL HOSPITAL, Santa Clara, Santa Clara,13,1,1,1,1,0,1,20,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0
106434153,KAISER FND HOSP - SANTA CLARA, Santa Clara, Santa Clara,13,1,1,1,1,2,1,28,3,1,0,1,1,1,1,0,2,3,1,3,2,2,0
106434218,KAISER PERMANENTE P.H.F - SANTA CLARA, Santa Clara, Santa Clara,13,1,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106434220,CRESTWOOD PSYCHIATRIC HEALTH FACILITY-SAN JOSE, Santa Clara, Santa Clara,13,1,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106440755,DOMINICAN HOSPITAL,Mid-Coast,Mid-Coast,0,1,3,1,1,1,1,25,1,2,0,1,1,1,1,1,2,3,1,1,1,1,0
106444012,SUTTER MATERNITY AND SURGERY CENTER OF SANTA CRUZ,Mid-Coast,Mid-Coast,0,1,2,1,1,0,1,12,1,2,0,0,0,0,0,0,0,1,1,1,1,0,0
106444013,WATSONVILLE COMMUNITY HOSPITAL,Mid-Coast,Mid-Coast,0,1,1,1,1,1,1,28,1,2,0,0,1,1,1,1,1,2,1,1,1,1,0
106444029,TELECARE SANTA CRUZ PHF,Mid-Coast,Mid-Coast,0,1,6,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106450936,MAYERS MEMORIAL HOSPITAL, Northern California, Northern California,9,1,3,1,1,0,1,4,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0
106450940,SHASTA REGIONAL MEDICAL CENTER, Northern California, Northern California,9,1,4,1,1,0,1,0,0,0,0,0,1,1,1,1,2,2,0,0,0,0,1
106450949,MERCY MEDICAL CENTER - REDDING, Northern California, Northern California,9,1,4,1,1,1,1,16,1,1,0,1,1,1,1,1,2,3,0,1,1,0,1
106454012,VIBRA HOSPITAL OF NORTHERN CALIFORNIA, Northern California, Northern California,9,1,2,1,8,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
106454013,PATIENTS HOSPITAL OF REDDING, Northern California, Northern California,9,1,2,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
106454068,RESTPADD PSYCHIATRIC HEALTH FACILITY, Northern California, Northern California,9,1,6,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106470871,MERCY MEDICAL CENTER MT. SHASTA, Northern California, Northern California,9,1,3,1,1,0,1,4,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0
106474007,FAIRCHILD MEDICAL CENTER, Northern California, Northern California,9,1,1,1,1,0,1,0,1,2,0,0,1,1,1,0,1,1,0,1,1,1,0
106480989,KAISER FND HOSP - REHABILITATION CENTER VALLEJO, North Bay, North Bay,7,1,3,1,1,1,1,22,1,1,0,1,1,1,1,1,1,2,0,1,1,1,0
106481015,ST. HELENA HOSPITAL CENTER FOR BEHAVIORAL HEALTH, North Bay, North Bay,7,1,3,2,3,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
106481094,SUTTER SOLANO MEDICAL CENTER, North Bay, North Bay,7,1,4,1,1,0,1,12,1,1,0,1,1,1,1,0,1,2,1,1,1,1,0
106481357,NORTH BAY MEDICAL CENTER, North Bay, North Bay,7,1,3,1,1,1,1,11,1,1,0,1,1,1,1,0,1,2,1,1,1,1,0
106484001,NORTH BAY VACAVALLEY HOSPITAL, North Bay, North Bay,7,1,2,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0
106484044,KAISER FOUNDATION HOSPITAL - VACAVILLE, North Bay, North Bay,7,1,1,1,1,0,1,20,1,1,0,1,1,1,1,1,1,2,1,1,1,1,0
106484062,CRESTWOOD SOLANO PSYCHIATRIC HEALTH FACILITY, North Bay, North Bay,7,1,6,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106490907,SANTA ROSA MEMORIAL HOSPITAL-SOTOYOME, North Bay, North Bay,7,1,3,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106490919,SUTTER MEDICAL CENTER OF SANTA ROSA, North Bay, North Bay,7,0,4,1,1,1,1,10,1,1,0,1,1,1,1,1,1,2,1,1,1,1,0
106490964,HEALDSBURG DISTRICT HOSPITAL, North Bay, North Bay,7,1,3,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
106491001,PETALUMA VALLEY HOSPITAL, North Bay, North Bay,7,1,2,1,1,0,1,10,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0
106491064,SANTA ROSA MEMORIAL HOSPITAL-MONTGOMERY, North Bay, North Bay,7,1,4,1,1,1,1,16,1,2,0,0,1,1,1,1,2,3,1,1,1,1,0
106491076,SONOMA VALLEY HOSPITAL, North Bay, North Bay,7,1,3,1,1,0,1,7,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0
106491338,PALM DRIVE HOSPITAL, North Bay, North Bay,7,0,4,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
106494019,KAISER FND HOSP - SANTA ROSA, North Bay, North Bay,7,1,2,1,1,1,1,17,1,1,0,1,1,1,1,1,1,2,1,2,1,1,0
106494048,"AURORA BEHAVIORAL HEALTHCARE-SANTA ROSA, LLC", North Bay, North Bay,7,1,2,2,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
106494106,SUTTER SANTA ROSA REGIONAL HOSPITAL, North Bay, North Bay,7,1,6,1,1,1,1,20,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
106500852,DOCTORS MEDICAL CENTER, North San Joaquin, North San Joaquin,8,1,3,1,1,3,1,0,2,2,0,1,1,1,1,1,3,3,1,2,2,2,1
106500867,EMANUEL MEDICAL CENTER, North San Joaquin, North San Joaquin,8,1,3,1,1,1,1,8,1,1,0,0,1,1,1,0,2,2,0,1,1,1,0
106500939,MEMORIAL HOSPITAL MEDICAL CENTER - MODESTO, North San Joaquin, North San Joaquin,8,1,3,1,1,1,2,30,1,1,0,0,1,1,1,0,3,3,1,2,1,1,0
106500954,CENTRAL VALLEY SPECIALTY HOSPITAL, North San Joaquin, North San Joaquin,8,1,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
