OSHPD_ID,FAC_NAME,HEALTH_SVC_AREA,LIC_STATUS,C_YOP,TYPE_LIC,TYPE_SVC_PRINCIPAL,HOSP_BED_LIC_TOTL,PSY_CENS_PATIENT_<=17,INPATIENT_PALLIATIVE_CARE_PROG_OFFERED,ANESTHESIOLOGIST,OP_AVAILABILITY,PHYSICIAN_A,PSY_A,EMS_ADM_VIS_TOTL,SURG_IP,AMB_SURG_PROG
106434040,LUCILE SALTER PACKARD CHILDRENS HOSP. AT STANFORD, Santa Clara,1,2,1,5,1,0,0,0,0,0,0,1,1,1
106434051,CHILDRENS RECOVERY CENTER OF NORTHERN CALIFORNIA, Santa Clara,1,2,1,2,1,0,0,0,0,0,0,1,1,0
106434138,ST. LOUISE REGIONAL HOSPITAL, Santa Clara,1,1,1,1,1,0,0,1,1,1,0,1,1,0
106434153,KAISER FND HOSP - SANTA CLARA, Santa Clara,1,1,1,1,1,0,1,1,1,1,0,2,2,1
106434218,KAISER PERMANENTE P.H.F - SANTA CLARA, Santa Clara,1,1,3,3,1,0,0,0,0,0,0,1,1,0
106434220,CRESTWOOD PSYCHIATRIC HEALTH FACILITY-SAN JOSE, Santa Clara,1,1,3,3,1,0,0,0,0,0,0,1,1,0
106440755,DOMINICAN HOSPITAL,Mid-Coast,1,3,1,1,1,0,1,1,1,1,1,2,1,1
106444012,SUTTER MATERNITY AND SURGERY CENTER OF SANTA CRUZ,Mid-Coast,1,2,1,1,1,0,0,0,0,0,0,1,1,1
106444013,WATSONVILLE COMMUNITY HOSPITAL,Mid-Coast,1,1,1,1,1,0,0,1,1,1,1,1,1,1
106444029,TELECARE SANTA CRUZ PHF,Mid-Coast,1,6,3,3,1,0,0,0,0,0,0,1,1,0
106450936,MAYERS MEMORIAL HOSPITAL, Northern California,1,3,1,1,1,0,0,1,1,1,0,1,1,0
106450940,SHASTA REGIONAL MEDICAL CENTER, Northern California,1,4,1,1,1,0,0,1,1,1,1,2,1,0
106450949,MERCY MEDICAL CENTER - REDDING, Northern California,1,4,1,1,1,0,1,1,1,1,1,2,1,0
106454012,VIBRA HOSPITAL OF NORTHERN CALIFORNIA, Northern California,1,2,1,8,1,0,0,0,0,1,0,1,1,0
106454013,PATIENTS HOSPITAL OF REDDING, Northern California,1,2,1,1,1,0,0,1,1,1,0,1,1,0
106454068,RESTPADD PSYCHIATRIC HEALTH FACILITY, Northern California,1,6,3,3,1,0,0,0,0,0,0,1,1,0
106470871,MERCY MEDICAL CENTER MT. SHASTA, Northern California,1,3,1,1,1,0,0,1,1,1,0,1,1,1
106474007,FAIRCHILD MEDICAL CENTER, Northern California,1,1,1,1,1,0,0,1,1,1,0,1,1,0
106480989,KAISER FND HOSP - REHABILITATION CENTER VALLEJO, North Bay,1,3,1,1,1,0,1,1,1,1,1,1,1,0
106481015,ST. HELENA HOSPITAL CENTER FOR BEHAVIORAL HEALTH, North Bay,1,3,2,3,1,13,0,0,0,0,0,1,1,0
106481094,SUTTER SOLANO MEDICAL CENTER, North Bay,1,4,1,1,1,0,1,1,1,1,0,1,1,1
106481357,NORTH BAY MEDICAL CENTER, North Bay,1,3,1,1,1,0,1,1,1,1,0,1,1,1
106484001,NORTH BAY VACAVALLEY HOSPITAL, North Bay,1,2,1,1,1,0,1,1,1,1,0,1,1,1
106484044,KAISER FOUNDATION HOSPITAL - VACAVILLE, North Bay,1,1,1,1,1,0,1,1,1,1,1,1,1,1
106484062,CRESTWOOD SOLANO PSYCHIATRIC HEALTH FACILITY, North Bay,1,6,3,3,1,0,0,0,0,0,0,1,1,0
106490907,SANTA ROSA MEMORIAL HOSPITAL-SOTOYOME, North Bay,1,3,1,8,1,0,0,0,0,0,0,1,1,0
106490919,SUTTER MEDICAL CENTER OF SANTA ROSA, North Bay,0,4,1,1,1,0,1,1,1,1,1,1,1,1
106490964,HEALDSBURG DISTRICT HOSPITAL, North Bay,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106491001,PETALUMA VALLEY HOSPITAL, North Bay,1,2,1,1,1,0,0,1,1,1,0,1,1,0
106491064,SANTA ROSA MEMORIAL HOSPITAL-MONTGOMERY, North Bay,1,4,1,1,1,0,0,1,1,1,1,2,1,1
106491076,SONOMA VALLEY HOSPITAL, North Bay,1,3,1,1,1,0,1,1,1,1,0,1,1,1
106491338,PALM DRIVE HOSPITAL, North Bay,0,4,1,1,1,0,0,1,1,1,1,1,1,1
106494019,KAISER FND HOSP - SANTA ROSA, North Bay,1,2,1,1,1,0,1,1,1,1,1,1,1,1
106494048,"AURORA BEHAVIORAL HEALTHCARE-SANTA ROSA, LLC", North Bay,1,2,2,3,1,4,0,0,0,0,0,1,1,0
106494106,SUTTER SANTA ROSA REGIONAL HOSPITAL, North Bay,1,6,1,1,1,0,1,1,1,1,1,1,1,1
106500852,DOCTORS MEDICAL CENTER, North San Joaquin,1,3,1,1,1,0,1,1,1,1,1,3,2,1
106500867,EMANUEL MEDICAL CENTER, North San Joaquin,1,3,1,1,1,0,0,1,1,1,0,2,1,0
106500939,MEMORIAL HOSPITAL MEDICAL CENTER - MODESTO, North San Joaquin,1,3,1,1,2,0,0,1,1,1,0,3,2,1
106500954,CENTRAL VALLEY SPECIALTY HOSPITAL, North San Joaquin,1,4,1,1,1,0,0,0,0,1,0,1,1,0
106500967,OAK VALLEY DISTRICT HOSPITAL (2-RH), North San Joaquin,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106501016,DOCTORS MEDICAL CENTER-BEHAVIORAL HEALTH DEPARTMENT, North San Joaquin,1,2,1,3,1,0,0,0,0,0,0,1,1,0
106504038,STANISLAUS SURGICAL HOSPITAL, North San Joaquin,1,1,1,1,1,0,0,0,0,0,0,1,1,1
106504042,KAISER FND HOSP-MODESTO, North San Joaquin,1,1,1,1,1,0,1,1,1,1,1,1,1,1
106504081,TELECARE STANISLAUS COUNTY PHF, North San Joaquin,1,6,3,3,1,0,0,0,0,0,0,1,1,0
106510882,FREMONT MEDICAL CENTER, Golden Empire,1,3,1,1,1,0,0,0,0,0,0,1,1,0
106514001,SUTTER-YUBA PSYCHIATRIC HEALTH FACILITY, Golden Empire,1,2,3,3,1,0,0,0,0,0,0,1,1,0
106514030,SUTTER SURGICAL HOSPITAL-NORTH VALLEY, Golden Empire,1,1,1,1,1,0,0,0,0,0,0,1,1,1
106514033,NORTH VALLEY BEHAVIORAL HEALTH, Golden Empire,1,1,3,3,1,0,0,0,0,1,1,1,1,0
106521041,ST. ELIZABETH COMMUNITY HOSPITAL, Northern California,1,4,1,1,1,0,0,1,1,1,0,1,1,1
106531059,TRINITY HOSPITAL, Northern California,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106540734,KAWEAH DELTA MEDICAL CENTER, Central,1,3,1,1,2,0,0,1,1,1,1,3,1,0
106540798,SIERRA VIEW MEDICAL CENTER, Central,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106540816,TULARE REGIONAL MEDICAL CENTER, Central,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106541123,PORTERVILLE DEVELOPMENTAL CENTER, Central,1,4,1,7,3,0,0,0,0,0,0,1,1,0
106544009,KAWEAH DELTA  MENTAL HEALTH HOSPITAL D/P APH, Central,1,2,1,3,1,0,0,0,0,0,0,1,1,0
106552209,SONORA REGIONAL MEDICAL CENTER - FAIRVIEW, North San Joaquin,1,3,1,1,1,0,0,0,0,0,0,1,1,0
106554011,SONORA REGIONAL MEDICAL CENTER - GREENLEY, North San Joaquin,1,1,1,1,1,0,0,1,1,1,0,1,1,1
106560203,AURORA VISTA DEL MAR HOSPITAL, Santa Barbara/Ventura,1,2,2,3,1,14,0,0,0,1,0,1,1,0
106560473,COMMUNITY MEMORIAL HOSPITAL-SAN BUENAVENTURA, Santa Barbara/Ventura,1,4,1,1,1,0,1,1,1,1,1,2,1,1
106560481,VENTURA COUNTY MEDICAL CENTER, Santa Barbara/Ventura,1,4,1,1,1,0,1,1,1,1,0,1,1,1
106560492,LOS ROBLES HOSPITAL AND MEDICAL CENTER, Santa Barbara/Ventura,1,3,1,1,1,0,1,1,1,1,1,3,2,1
106560501,OJAI VALLEY COMMUNITY HOSPITAL, Santa Barbara/Ventura,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106560508,ST. JOHNS PLEASANT VALLEY HOSPITAL, Santa Barbara/Ventura,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106560521,VENTURA COUNTY MEDICAL CENTER - SANTA PAULA  HOSPITAL, Santa Barbara/Ventura,1,3,1,1,1,0,0,1,1,1,0,1,1,1
106560525,SIMI VALLEY HOSPITAL AND HEALTH CARE SVCS-SYCAMORE, Santa Barbara/Ventura,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106560529,ST. JOHNS REGIONAL MEDICAL CENTER, Santa Barbara/Ventura,1,4,1,1,1,0,0,1,1,1,1,2,1,0
106560838,PACIFIC SHORES HOSPITAL, Santa Barbara/Ventura,1,3,2,3,1,0,0,0,0,0,0,1,1,0
106564018,LOS ROBLES HOSPITAL AND MEDICAL CENTER - EAST CAMPUS, Santa Barbara/Ventura,1,2,1,8,1,0,0,0,0,0,0,1,1,0
106564121,"THOUSAND OAKS SURGICAL HOSPITAL, a campus of Los Robles Hosp AND Med Ctr", Santa Barbara/Ventura,1,1,1,1,1,0,0,0,0,0,0,1,1,0
106571086,WOODLAND MEMORIAL HOSPITAL, Golden Empire,1,3,1,1,1,0,1,1,1,1,1,1,1,1
106574010,SUTTER DAVIS HOSPITAL, Golden Empire,1,2,1,1,1,0,1,1,1,1,1,1,1,1
106580996,RIDEOUT MEMORIAL HOSPITAL, Golden Empire,1,4,1,1,1,0,0,1,1,1,0,2,1,1
206100718,COMMUNITY SUBACUTE AND TRANSITIONAL CARE CENTER, Central,1,3,1,2,1,0,0,0,0,0,0,1,1,0
206351814,HAZEL HAWKINS MEMORIAL HOSPITAL D/P SNF,Mid-Coast,1,3,1,2,1,0,1,0,0,0,0,1,1,0
,n = 513,,,,,,,,,,,,,,,
